å¤®è§é¢é,#genre#
æ°ä¸å½èå¿éªç,https://yylunbo.ottiptv.cc/yy/29216766
æµå®éªä½ ççä»æ°,https://yylunbo.ottiptv.cc/yy/1353753252
æ¥çä¿®çè¹,https://yylunbo.ottiptv.cc/yy/1382749887
æ¬¢ä¹ä¸èµ·ç,https://yylunbo.ottiptv.cc/yy/1354930926
æ°é´æªè°çæ®,https://yylunbo.ottiptv.cc/yy/1355171231
æµªå®¢åå¿ä¼ è¯´çå®ç»ç¯,https://yylunbo.ottiptv.cc/yy/1382736820
æ¸å®é¾å½çèéº»å®å¦ä½ç ´å±,https://yylunbo.ottiptv.cc/yy/1382749909
æ¼«ç»è§£è¯´,https://yylunbo.ottiptv.cc/yy/1382735568
æ¼«ç»è§£è¯´,https://www.goodiptv.club/douyu/5907076
ç¾å®¶è®²åä¹æå¤ªç¥æ±åç,https://yylunbo.ottiptv.cc/yy/1354936149
ç¾å®¶è®²åçº¢æ¥¼æ¢¦ç¯,https://yylunbo.ottiptv.cc/yy/1382741639
ç§å¹»çæ¥çç¥å¥çå°ç,https://yylunbo.ottiptv.cc/yy/1354930897
ç¬çé£äº,http://www.douzhicloud.site:35455/huya/29465858
è°å¤ä¸å®¶,http://www.douzhicloud.site:35455/yy/1382735560
è¿ä¹¡éå¹´æç ´æä¸­éç§æéææåµ,https://yylunbo.ottiptv.cc/yy/1382749940
è¿é¨å§ä½ å±ç¶æ²¡çè¿,https://yylunbo.ottiptv.cc/yy/1354932355
è¿æ¥éªä½ çå¨æ¼«,https://yylunbo.ottiptv.cc/yy/1352866135
è¿æ¥éªä½ ççµè§,https://yylunbo.ottiptv.cc/yy/1353518742
éé¦ä¼ è¯´,https://yylunbo.ottiptv.cc/yy/1382736839
é²æè§çç»¼èº,https://yylunbo.ottiptv.cc/yy/1354932379
éªä½ ä¸èµ·çå¥½å§,https://yylunbo.ottiptv.cc/yy/1354932359
éåä¹ä¹éªç,https://yylunbo.ottiptv.cc/yy/1352946111


é³ä¹é¢é,#genre#
CCTV15,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009
æ½®æµé³ä¹,http://play-radio-stream3.hndt.com/now/Or5au0KN/playlist.m3u8
é³ä¹ç°åº,http://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
é³ä¹ç°åº,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub


æ¥æé¢é,#genre#
1987å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
1988å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
1989å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8
1993å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1994å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1995å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
1996å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
2000å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
2001å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
2002å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
2003å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
2004å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
2005å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
2006å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
2007å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
2009å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
2010å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
2013å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
2014å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
2018å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2024å¹´æ¥æ,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
2025å¹´æ¥æ,https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8
2025å¹´æ¥æ,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8


ç´æ­ä¸­å½,#genre#
ä¸­å¤®çµè§å¡ä¸,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
ä¸­å¤®çµè§å¡å,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
ä¸½æ±å¤åä¸å¤æ¥¼é¥æçé¾éªå±±,https://gcalic.v.myalicdn.com/gc/ljgcwglytylxs_1/index.m3u8
ä¸½æ±å¤åå¤§æ°´è½¦,https://gcalic.v.myalicdn.com/gc/ljgcdsc_1/index.m3u8
ä¸½æ±å¤åå¤§ç è±å··è§æ¯,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
ä¹éå¨æ¯,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8
ä¹éèå°è±å¸,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
ä¹éè¥¿å¸æ²³,https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8
ä¹éé¾å½¢ç°,https://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8
ä¹å±±å¤§ä½å¨æ¯,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
äºåä¸½æ±å°å·,https://gcalic.v.myalicdn.com/gc/hkylxs05_1/index.m3u8
äºåä¸½æ±å°è±¡å®æ¯,https://gcalic.v.myalicdn.com/gc/hkylxs01_1/index.m3u8
äºåä¸½æ±çé¾éªå±±,https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
äºåä¸½æ±çé¾éªå±±èç¸,https://gcalic.v.myalicdn.com/gc/hkylxs06_1/index.m3u8
äºåä¸½æ±èæè°·,https://gcalic.v.myalicdn.com/gc/ylxs12_1/index.m3u8
äºåå¤§çå´å£å¯ºä¸å¡ä¸­æ¯,https://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8
äºåå¤§çå´å£å¯ºä¸å¡è¿æ¯,https://gcalic.v.myalicdn.com/gc/dlst01_1/index.m3u8
äºåç½æ²è¿çºçé¾éªå±±,https://gcalic.v.myalicdn.com/gc/hkylxs03_1/index.m3u8
äºå½©æ± ,https://gcalic.v.myalicdn.com/gc/hlwcc_1/index.m3u8
å«éæ²é£æ¯åºå¤©çå±±ç»çæ é,https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8
å«éæ²é£æ¯åºæ¡è±æ¹¾çå¸,https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8
å­çå±±çº¢åé¿å¾æ¯åº,https://gcalic.v.myalicdn.com/gc/lpsgmjng01_1/index.m3u8
åäº¬çæ­¦æ¹å¬å­,https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8
å¦é¨é¼æµªå±¿,https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8
åå·åå§å¨å±±éç æª,https://gcalic.v.myalicdn.com/gc/sgns02_1/index.m3u8
åå·å³¨çå±±äºæµ·æ¥åº,https://gcalic.v.myalicdn.com/gc/emsarm_1/index.m3u8
åå·å³¨çå±±æ®è´¤è©è¨éå,https://gcalic.v.myalicdn.com/gc/emspxps_1/index.m3u8
åå·å³¨çå±±è¿çºä¸ä½é¡¶,https://gcalic.v.myalicdn.com/gc/emswfs_1/index.m3u8
åå·å³¨çå±±è¿çºè´¡åéªå±±,https://gcalic.v.myalicdn.com/gc/emsyh_1/index.m3u8
å¤©æ¶¯ç³,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8
å®å¾½æ± å·ä¹åå±±é£æ¯åºä¹åå±±,https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8
å®å¾½é»å¿è¦æè¿çº,https://gcalic.v.myalicdn.com/gc/yxlcyt_1/index.m3u8
å®å¾½é»å¿è¥¿éçå,https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8
å¹¿è¥¿æ¡ææ¼æ±æ¯åº,https://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8
å¹¿è¥¿çæå¤§å®¹å±±è²è±å±±é¡¶,https://gcalic.v.myalicdn.com/gc/drs01_1/index.m3u8
å¼ æä¸å½©ä¸¹é,https://gcalic.v.myalicdn.com/gc/zyqcdx01_1/index.m3u8
æå±±æ¬ç©ºå¯ºå¨æ¯,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
æ°çå¤©å±±,http://gctxyc.liveplay.myqcloud.com/gc/xjtcdhsz_1/index.m3u8
æ®éå±±,https://gcalic.v.myalicdn.com/gc/pts01_1/index.m3u8
æçæ³,https://gcalic.v.myalicdn.com/gc/dhyyqsm_1/index.m3u8
æä¹¡å°,https://gcalic.v.myalicdn.com/gc/hlwxt_1/index.m3u8
æ±èåäº¬çé¦å±±,https://gcalic.v.myalicdn.com/gc/nss01_1/index.m3u8
æ±èå¾å·äºé¾æ¹é£æ¯åºäºé¾å±±è§æ¯å°è¥¿,https://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8
æ³°å±±ä¸»å³°,https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8
æ³°å±±åå«ç,https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8
æ³°å±±åå¤©é¨,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8
æ³°å±±å¤§è§å³°,https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8
æ³°å±±å¤ªå¹³å²­,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
æ³°å±±æäººæ¾,https://gcalic.v.myalicdn.com/gc/taishan02_1/index.m3u8
æ³°å±±ççé¡¶,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8
æ³°å±±ç½äºäº­æ¬å´,https://gcalic.v.myalicdn.com/gc/hkts02_1/index.m3u8
æ³°å±±ç¢§éç¥ ,https://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8
æµæ±èå±±ä¸æå²,https://gcalic.v.myalicdn.com/gc/djd01_1/index.m3u8
æ¹åå¼ å®¶çå¤©é¨å±±è¥¿çº¿ç»çæ é,https://gcalic.v.myalicdn.com/gc/tms05_1/index.m3u8
æ¹åå¼ å®¶çå®å³°æ¹,https://gcalic.v.myalicdn.com/gc/zjjbfh_1/index.m3u8
æ¹åå¼ å®¶çå¾¡ç¬å³°,https://gcalic.v.myalicdn.com/gc/zjjybf_1/index.m3u8
æ¹åå¼ å®¶çæ°´ç»åé¨,https://gcalic.v.myalicdn.com/gc/zjjsrsm_1/index.m3u8
ç®å­å±±é¸ç°ä¸½æ±å¤å,https://gcalic.v.myalicdn.com/gc/ljgcszsnkgc_1/index.m3u8
ç¦å»ºæ­¦å¤·å±±çå¥³å³°,https://gcalic.v.myalicdn.com/gc/wysynf_1/index.m3u8
ç¦å»ºæ¼³å·éç¾æ²æ»©ç¿¡ç¿ æ¹¾,https://gcalic.v.myalicdn.com/gc/fcw03_1/index.m3u8
è´µå·çå´ä¹å¸ä¸å³°æ,https://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8
é½æ±å °é±¼å´,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8
éè¥¿æ´å¿å½å®æ±é¹®02,https://gcalic.v.myalicdn.com/gc/zh02_1/index.m3u8
éªä¹¡å¤§ç³ç¢,https://gcalic.v.myalicdn.com/gc/mdjxxdsb_1/index.m3u8
éªä¹¡æ¢¦å¹»å®¶å­,https://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8
éå²å´å±±å«æ°´æ²³,https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8
éå²å´å±±åç¦,https://gcalic.v.myalicdn.com/gc/qdls03_1/index.m3u8
é¸£æ²å±±,https://gcalic.v.myalicdn.com/gc/dhyyqst_1/index.m3u8
é»å±±,https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8
é»å±±å§ä¿¡æ°é,https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8
é»å±±æäºäº­,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8
é»å±±é£æ¥ç³,https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8
é»ææ å­è§äº­çå¸,https://gcalic.v.myalicdn.com/gc/hgsspzxdpb_1/index.m3u8
é»è±åæ°´é¿å01,https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8
é»è±åæ°´é¿å02,http://gctxyc.liveplay.myqcloud.com/gc/wgw02_1/index.m3u8
é»è±åæ°´é¿å03,https://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8
é»é¾,https://gcalic.v.myalicdn.com/gc/hlzycc_1/index.m3u8



æ´æ°æ¶é´,#genre#
2026-01-27 18:30:22,https://vd3.bdstatic.com/mda-rkaittm5s06vzzyq/sc/cae_h264/1762869883709304452/mda-rkaittm5s06vzzyq.mp4
www.izbds.com,https://vd3.bdstatic.com/mda-rkaittm5s06vzzyq/sc/cae_h264/1762869883709304452/mda-rkaittm5s06vzzyq.mp4
